province;red;green;blue;x;x
708;28;88;64;MimarSinanCekmekoy;x
709;228;109;118;MehmetAkifCekmekoy;x
710;43;95;248;TasdelenCekmekoy;x
711;157;159;252;SultanciftligiCekmekoy;x
712;231;45;140;GungorenCekmekoy;x
713;1;40;27;CavusbasiCekmekoy;x
714;114;32;253;Polonezkoy;x
715;201;176;7;AlemdagCekmekoy;x
716;31;221;198;SultansuyuCekmekoy;x
717;77;38;111;ResadiyeCekmekoy;x
718;206;107;66;AlemdagOrmanCekmekoy;x
719;252;214;10;CatalcesmeCekmekoy;x
720;59;126;212;KirazlidereCekmekoy;x
721;61;147;145;AydinlarCekmekoy;x
722;240;56;252;SogukpinarCekmekoy;x
723;180;33;243;NisantepeCekmekoy;x
724;43;137;137;EksiogluCekmekoy;x
725;51;18;55;SamandiraCekmekoy;x
726;26;244;27;KoculluCekmekoy;x
727;0;220;106;OrmankentCekmekoy;x
728;49;227;63;SirapinarCekmekoy;x
729;213;244;2;HüseyinliCekmekoy;x
